tiempo_formato,potenciometro
00:42.036,0.0
00:42.033,0.0
00:42.030,0.0
00:42.027,0.0
00:42.023,0.0
00:42.020,0.0
00:42.017,0.0
00:42.014,0.0
00:42.011,0.0
00:42.008,0.0
00:42.005,0.0
00:42.002,0.0
00:41.999,0.0
00:41.996,0.0
00:41.993,0.0
00:41.990,0.0
00:41.987,0.0
00:41.984,0.0
00:41.981,0.0
00:41.978,0.0
00:41.975,0.0
00:41.972,0.0
00:41.969,0.0
00:41.966,0.0
00:41.963,0.0
00:41.960,0.0
00:41.957,0.0
00:41.954,0.0
00:41.951,0.0
00:41.948,0.0
00:41.945,0.0
00:41.942,0.0
00:41.938,0.0
00:41.935,0.0
00:41.932,0.0
00:41.929,0.0
00:41.926,0.0
00:41.923,0.0
00:41.920,0.0
00:41.917,0.0
00:41.914,0.0
00:41.911,0.0
00:41.908,0.0
00:41.905,0.0
00:41.902,0.0
00:41.899,0.0
00:41.895,0.0
00:41.892,0.0
00:41.889,0.0
00:41.886,0.0
00:41.883,0.0
00:41.880,0.0
00:41.877,0.0
00:41.874,0.0
00:41.871,0.0
00:41.868,0.0
00:41.865,0.0
00:41.862,0.0
00:41.859,0.0
00:41.856,0.0
00:41.853,0.0
00:41.850,0.0
00:41.847,0.0
00:41.844,0.0
00:41.841,0.0
00:41.838,0.0
00:41.835,0.0
00:41.832,0.0
00:41.829,0.0
00:41.826,0.0
00:41.823,0.0
00:41.820,0.0
00:41.817,0.0
00:41.814,0.0
00:41.810,0.0
00:41.807,0.0
00:41.804,0.0
00:41.801,0.0
00:41.798,0.0
00:41.795,0.0
00:41.792,0.0
00:41.789,0.0
00:41.786,0.0
00:41.783,0.0
00:41.780,0.0
00:41.777,0.0
00:41.774,0.0
00:41.771,0.0
00:41.767,0.0
00:41.764,0.0
00:41.761,0.0
00:41.758,0.0
00:41.755,0.0
00:41.752,0.0
00:41.749,0.0
00:41.746,0.0
00:41.743,0.0
00:41.740,0.0
00:41.737,0.0
00:41.734,0.0
00:41.731,0.0
00:41.728,0.0
00:41.725,0.0
00:41.722,0.0
00:41.719,0.0
00:41.716,0.0
00:41.713,0.0
00:41.710,0.0
00:41.707,0.0
00:41.704,0.0
00:41.701,0.0
00:41.698,0.0
00:41.695,0.0
00:41.692,0.0
00:41.689,0.0
00:41.686,0.0
00:41.682,0.0
00:41.679,0.0
00:41.676,0.0
00:41.673,0.0
00:41.670,0.0
00:41.667,0.0
00:41.664,0.0
00:41.661,0.0
00:41.658,0.0
00:41.655,0.0
00:41.652,0.0
00:41.649,0.0
00:41.646,0.0
00:41.643,0.0
00:41.639,0.0
00:41.636,0.0
00:41.633,0.0
00:41.630,0.0
00:41.627,0.0
00:41.624,0.0
00:41.621,0.0
00:41.618,0.0
00:41.615,0.0
00:41.612,0.0
00:41.609,0.0
00:41.606,0.0
00:41.603,0.0
00:41.600,0.0
00:41.597,0.0
00:41.594,0.0
00:41.591,0.0
00:41.588,0.0
00:41.585,0.0
00:41.582,0.0
00:41.579,0.0
00:41.576,0.0
00:41.573,0.0
00:41.570,0.0
00:41.567,0.0
00:41.564,0.0
00:41.561,0.0
00:41.557,0.0
00:41.554,0.0
00:41.551,0.0
00:41.548,0.0
00:41.545,0.0
00:41.542,0.0
00:41.539,0.0
00:41.536,0.0
00:41.533,0.0
00:41.530,0.0
00:41.527,0.0
00:41.524,0.0
00:41.521,0.0
00:41.518,0.0
00:41.515,0.0
00:41.511,0.0
00:41.508,0.0
00:41.505,0.0
00:41.502,0.0
00:41.499,0.0
00:41.496,0.0
00:41.493,0.0
00:41.490,0.0
00:41.487,0.0
00:41.484,0.0
00:41.481,0.0
00:41.478,0.0
00:41.475,0.0
00:41.472,0.0
00:41.469,0.0
00:41.466,0.0
00:41.463,0.0
00:41.460,0.0
00:41.457,0.0
00:41.454,0.0
00:41.451,0.0
00:41.448,0.0
00:41.445,0.0
00:41.442,0.0
00:41.439,0.0
00:41.435,0.0
00:41.432,0.0
00:41.429,0.0
00:41.426,0.0
00:41.423,0.0
00:41.420,0.0
00:41.417,0.0
00:41.414,0.0
00:41.411,0.0
00:41.408,0.0
00:41.405,0.0
00:41.402,0.0
00:41.399,0.0
00:41.396,0.0
00:41.393,0.0
00:41.390,0.0
00:41.387,0.0
00:41.383,0.0
00:41.380,0.0
00:41.377,0.0
00:41.374,0.0
00:41.371,0.0
00:41.368,0.0
00:41.365,0.0
00:41.362,0.0
00:41.359,0.0
00:41.356,0.0
00:41.353,0.0
00:41.350,0.0
00:41.347,0.0
00:41.344,0.0
00:41.341,0.0
00:41.338,0.0
00:41.335,0.0
00:41.332,0.0
00:41.329,0.0
00:41.326,0.0
00:41.323,0.0
00:41.320,0.0
00:41.317,0.0
00:41.314,0.0
00:41.310,0.0
00:41.307,0.0
00:41.304,0.0
00:41.301,0.0
00:41.298,0.0
00:41.295,0.0
00:41.292,0.0
00:41.289,0.0
00:41.286,0.0
00:41.283,0.0
00:41.280,0.0
00:41.277,0.0
00:41.274,0.0
00:41.271,0.0
00:41.268,0.0
00:41.265,0.0
00:41.262,0.0
00:41.259,0.0
00:41.255,0.0
00:41.252,0.0
00:41.249,0.0
00:41.246,0.0
00:41.243,0.0
00:41.240,0.0
00:41.237,0.0
00:41.234,0.0
00:41.231,0.0
00:41.228,0.0
00:41.225,0.0
00:41.222,0.0
00:41.219,0.0
00:41.216,0.0
00:41.213,0.0
00:41.210,0.0
00:41.207,0.0
00:41.204,0.0
00:41.201,0.0
00:41.198,0.0
00:41.195,0.0
00:41.192,0.0
00:41.189,0.0
00:41.185,0.0
00:41.182,0.0
00:41.179,0.0
00:41.176,0.0
00:41.173,0.0
00:41.170,0.0
00:41.167,0.0
00:41.164,0.0
00:41.161,0.0
00:41.158,0.0
00:41.155,0.0
00:41.152,0.0
00:41.149,0.0
00:41.146,0.0
00:41.143,0.0
00:41.140,0.0
00:41.137,0.0
00:41.134,0.0
00:41.131,0.0
00:41.127,0.0
00:41.124,0.0
00:41.121,0.0
00:41.118,0.0
00:41.115,0.0
00:41.112,0.0
00:41.109,0.0
00:41.106,0.0
00:41.103,0.0
00:41.100,0.0
00:41.097,0.0
00:41.094,0.0
00:41.091,0.0
00:41.088,0.0
00:41.085,0.0
00:41.082,0.0
00:41.079,0.0
00:41.076,0.0
00:41.073,0.0
00:41.070,0.0
00:41.067,0.0
00:41.064,0.0
00:41.060,0.0
00:41.057,0.0
00:41.054,0.0
00:41.051,0.0
00:41.048,0.0
00:41.045,0.0
00:41.042,0.0
00:41.039,0.0
00:41.036,0.0
00:41.033,0.0
00:41.030,0.0
00:41.027,0.0
00:41.024,0.0
00:41.021,0.0
00:41.018,0.0
00:41.015,0.0
00:41.012,0.0
00:41.009,0.0
00:41.006,0.0
00:41.003,0.0
00:40.999,0.0
00:40.996,0.0
00:40.993,0.0
00:40.990,0.0
00:40.987,0.0
00:40.984,0.0
00:40.981,0.0
00:40.978,0.0
00:40.975,0.0
00:40.972,0.0
00:40.969,0.0
00:40.966,0.0
00:40.963,0.0
00:40.960,0.0
00:40.957,0.0
00:40.954,0.0
00:40.951,0.0
00:40.948,0.0
00:40.945,0.0
00:40.942,0.0
00:40.939,0.0
00:40.936,0.0
00:40.932,0.0
00:40.929,0.0
00:40.926,0.0
00:40.923,0.0
00:40.920,0.0
00:40.917,0.0
00:40.914,0.0
00:40.911,0.0
00:40.908,0.0
00:40.905,0.0
00:40.902,0.0
00:40.899,0.0
00:40.896,0.0
00:40.893,0.0
00:40.890,0.0
00:40.887,0.0
00:40.884,0.0
00:40.881,0.0
00:40.878,0.0
00:40.875,0.0
00:40.871,0.0
00:40.868,0.0
00:40.865,0.0
00:40.862,0.0
00:40.859,0.0
00:40.856,0.0
00:40.853,0.0
00:40.850,0.0
00:40.847,0.0
00:40.844,0.0
00:40.841,0.0
00:40.838,0.0
00:40.835,0.0
00:40.832,0.0
00:40.829,0.0
00:40.826,0.0
00:40.823,0.0
00:40.820,0.0
00:40.817,0.0
00:40.814,0.0
00:40.811,0.0
00:40.807,0.0
00:40.804,0.0
00:40.801,0.0
00:40.798,0.0
00:40.795,0.0
00:40.792,0.0
00:40.789,0.0
00:40.786,0.0
00:40.783,0.0
00:40.780,0.0
00:40.777,0.0
00:40.774,0.0
00:40.771,0.0
00:40.768,0.0
00:40.765,0.0
00:40.762,0.0
00:40.759,0.0
00:40.756,0.0
00:40.753,0.0
00:40.750,0.0
00:40.746,0.0
00:40.743,0.0
00:40.740,0.0
00:40.737,0.0
00:40.734,0.0
00:40.731,0.0
00:40.728,0.0
00:40.725,0.0
00:40.722,0.0
00:40.719,0.0
00:40.716,0.0
00:40.713,0.0
00:40.710,0.0
00:40.707,0.0
00:40.704,0.0
00:40.701,0.0
00:40.698,0.0
00:40.695,0.0
00:40.692,0.0
00:40.689,0.0
00:40.686,0.0
00:40.682,0.0
00:40.679,0.0
00:40.676,0.0
00:40.673,0.0
00:40.670,0.0
00:40.667,0.0
00:40.664,0.0
00:40.661,0.0
00:40.658,0.0
00:40.655,0.0
00:40.652,0.0
00:40.649,0.0
00:40.646,0.0
00:40.643,0.0
00:40.640,0.0
00:40.637,0.0
00:40.634,0.0
00:40.631,0.0
00:40.628,0.0
00:40.625,0.0
00:40.621,0.0
00:40.618,0.0
00:40.615,0.0
00:40.612,0.0
00:40.609,0.0
00:40.606,0.0
00:40.603,0.0
00:40.600,0.0
00:40.597,0.0
00:40.594,0.0
00:40.591,0.0
00:40.588,0.0
00:40.585,0.0
00:40.582,0.0
00:40.579,0.0
00:40.576,0.0
00:40.573,0.0
00:40.570,0.0
00:40.567,0.0
00:40.564,0.0
00:40.561,0.0
00:40.557,0.0
00:40.554,0.0
00:40.551,0.0
00:40.548,0.0
00:40.545,0.0
00:40.542,0.0
00:40.539,0.0
00:40.536,0.0
00:40.533,0.0
00:40.530,0.0
00:40.527,0.0
00:40.524,0.0
00:40.521,0.0
00:40.518,0.0
00:40.515,0.0
00:40.512,0.0
00:40.509,0.0
00:40.506,0.0
00:40.503,0.0
00:40.500,0.0
00:40.496,0.0
00:40.493,0.0
00:40.490,0.0
00:40.487,0.0
00:40.484,0.0
00:40.481,0.0
00:40.478,0.0
00:40.475,0.0
00:40.472,0.0
00:40.469,0.0
00:40.466,0.0
00:40.463,0.0
00:40.460,0.0
00:40.457,0.0
00:40.454,0.0
00:40.451,0.0
00:40.448,0.0
00:40.445,0.0
00:40.442,0.0
00:40.439,0.0
00:40.435,0.0
00:40.432,0.0
00:40.429,0.0
00:40.426,0.0
00:40.423,0.0
00:40.420,0.0
00:40.417,0.0
00:40.414,0.0
00:40.411,0.0
00:40.408,0.0
00:40.405,0.0
00:40.402,0.0
00:40.399,0.0
00:40.396,0.0
00:40.393,0.0
00:40.390,0.0
00:40.387,0.0
00:40.384,0.0
00:40.381,0.0
00:40.378,0.0
00:40.375,0.0
00:40.371,0.0
00:40.368,0.0
00:40.365,0.0
00:40.362,0.0
00:40.359,0.0
00:40.356,0.0
00:40.353,0.0
00:40.350,0.0
00:40.347,0.0
00:40.344,0.0
00:40.341,0.0
00:40.338,0.0
00:40.335,0.0
00:40.332,0.0
00:40.329,0.0
00:40.326,0.0
00:40.323,0.0
00:40.320,0.0
00:40.317,0.0
00:40.314,0.0
00:40.310,0.0
00:40.307,0.0
00:40.304,0.0
00:40.301,0.0
00:40.298,0.0
00:40.295,0.0
00:40.292,0.0
00:40.289,0.0
00:40.286,0.0
00:40.283,0.0
00:40.280,0.0
00:40.277,0.0
00:40.274,0.0
00:40.271,0.0
00:40.268,0.0
00:40.265,0.0
00:40.262,0.0
00:40.259,0.0
00:40.256,0.0
00:40.253,0.0
00:40.250,0.0
00:40.246,0.0
00:40.243,0.0
00:40.240,0.0
00:40.237,0.0
00:40.234,0.0
00:40.231,0.0
00:40.228,0.0
00:40.225,0.0
00:40.222,0.0
00:40.219,0.0
00:40.216,0.0
00:40.213,0.0
00:40.210,0.0
00:40.207,0.0
00:40.204,0.0
00:40.201,0.0
00:40.198,0.0
00:40.195,0.0
00:40.192,0.0
00:40.189,0.0
00:40.185,0.0
00:40.182,0.0
00:40.179,0.0
00:40.176,0.0
00:40.173,0.0
00:40.170,0.0
00:40.167,0.0
00:40.164,0.0
00:40.161,0.0
00:40.158,0.0
00:40.155,0.0
00:40.152,0.0
00:40.149,0.0
00:40.146,0.0
00:40.143,0.0
00:40.140,0.0
00:40.137,0.0
00:40.134,0.0
00:40.131,0.0
00:40.128,0.0
00:40.125,0.0
00:40.121,0.0
00:40.118,0.0
00:40.115,0.0
00:40.112,0.0
00:40.109,0.0
00:40.106,0.0
00:40.103,0.0
00:40.100,0.0
00:40.097,0.0
00:40.094,0.0
00:40.091,0.0
00:40.088,0.0
00:40.085,0.0
00:40.082,0.0
00:40.079,0.0
00:40.076,0.0
00:40.073,0.0
00:40.070,0.0
00:40.067,0.0
00:40.064,0.0
00:40.060,0.0
00:40.057,0.0
00:40.054,0.0
00:40.051,0.0
00:40.048,0.0
00:40.045,0.0
00:40.042,0.0
00:40.039,0.0
00:40.036,0.0
00:40.033,0.0
00:40.030,0.0
00:40.027,0.0
00:40.024,0.0
00:40.021,0.0
00:40.018,0.0
00:40.015,0.0
00:40.012,0.0
00:40.009,0.0
00:40.006,0.0
00:40.003,0.0
00:40.000,0.0
00:39.996,0.0
00:39.993,0.0
00:39.990,0.0
00:39.987,0.0
00:39.984,0.0
00:39.981,0.0
00:39.978,0.0
00:39.975,0.0
00:39.972,0.0
00:39.969,0.0
00:39.966,0.0
00:39.963,0.0
00:39.960,0.0
00:39.957,0.0
00:39.954,0.0
00:39.951,0.0
00:39.948,0.0
00:39.945,0.0
00:39.942,0.0
00:39.939,0.0
00:39.936,0.0
00:39.932,0.0
00:39.929,0.0
00:39.926,0.0
00:39.923,0.0
00:39.920,0.0
00:39.917,0.0
00:39.914,0.0
00:39.911,0.0
00:39.908,0.0
00:39.905,0.0
00:39.902,0.0
00:39.899,0.0
00:39.896,0.0
00:39.893,0.0
00:39.890,0.0
00:39.887,0.0
00:39.884,0.0
00:39.881,0.0
00:39.878,0.0
00:39.875,0.0
00:39.871,0.0
00:39.868,0.0
00:39.865,0.0
00:39.862,0.0
00:39.859,0.0
00:39.856,0.0
00:39.853,0.0
00:39.850,0.0
00:39.847,0.0
00:39.844,0.0
00:39.841,0.0
00:39.838,0.0
00:39.835,0.0
00:39.832,0.0
00:39.829,0.0
00:39.826,0.0
00:39.823,0.0
00:39.820,0.0
00:39.817,0.0
00:39.814,0.0
00:39.811,0.0
00:39.807,0.0
00:39.804,0.0
00:39.801,0.0
00:39.798,0.0
00:39.795,0.0
00:39.792,0.0
00:39.789,0.0
00:39.786,0.0
00:39.783,0.0
00:39.780,0.0
00:39.777,0.0
00:39.774,0.0
00:39.771,0.0
00:39.768,0.0
00:39.765,0.0
00:39.762,0.0
00:39.759,0.0
00:39.756,0.0
00:39.753,0.0
00:39.750,0.0
00:39.746,0.0
00:39.743,0.0
00:39.740,0.0
00:39.737,0.0
00:39.734,0.0
00:39.731,0.0
00:39.728,0.0
00:39.725,0.0
00:39.722,0.0
00:39.719,0.0
00:39.716,0.0
00:39.713,0.0
00:39.710,0.0
00:39.707,0.0
00:39.704,0.0
00:39.701,0.0
00:39.698,0.0
00:39.695,0.0
00:39.692,0.0
00:39.689,0.0
00:39.686,0.0
00:39.682,0.0
00:39.679,0.0
00:39.676,0.0
00:39.673,0.0
00:39.670,0.0
00:39.667,0.0
00:39.664,0.0
00:39.661,0.0
00:39.658,0.0
00:39.655,0.0
00:39.652,0.0
00:39.649,0.0
00:39.646,0.0
00:39.643,0.0
00:39.640,0.0
00:39.637,0.0
00:39.634,0.0
00:39.631,0.0
00:39.628,0.0
00:39.625,0.0
00:39.621,0.0
00:39.618,0.0
00:39.615,0.0
00:39.612,0.0
00:39.609,0.0
00:39.606,0.0
00:39.603,0.0
00:39.600,0.0
00:39.597,0.0
00:39.594,0.0
00:39.591,0.0
00:39.588,0.0
00:39.585,0.0
00:39.582,0.0
00:39.579,0.0
00:39.576,0.0
00:39.573,0.0
00:39.570,0.0
00:39.567,0.0
00:39.564,0.0
00:39.561,0.0
00:39.557,0.0
00:39.554,0.0
00:39.551,0.0
00:39.548,0.0
00:39.545,0.0
00:39.542,0.0
00:39.539,0.0
00:39.536,0.0
00:39.533,0.0
00:39.530,0.0
00:39.527,0.0
00:39.524,0.0
00:39.521,0.0
00:39.518,0.0
00:39.515,0.0
00:39.512,0.0
00:39.509,0.0
00:39.506,0.0
00:39.503,0.0
00:39.500,0.0
00:39.496,0.0
00:39.493,0.0
00:39.490,0.0
00:39.487,0.0
00:39.484,0.0
00:39.481,0.0
00:39.478,0.0
00:39.475,0.0
00:39.472,0.0
00:39.469,0.0
00:39.466,0.0
00:39.463,0.0
00:39.460,0.0
00:39.457,0.0
00:39.454,0.0
00:39.451,0.0
00:39.448,0.0
00:39.445,0.0
00:39.442,0.0
00:39.439,0.0
00:39.435,0.0
00:39.432,0.0
00:39.429,0.0
00:39.426,0.0
00:39.423,0.0
00:39.420,0.0
00:39.417,0.0
00:39.414,0.0
00:39.411,0.0
00:39.408,0.0
00:39.405,0.0
00:39.402,0.0
00:39.399,0.0
00:39.396,0.0
00:39.393,0.0
00:39.390,0.0
00:39.387,0.0
00:39.384,0.0
00:39.381,0.0
00:39.378,0.0
00:39.375,0.0
00:39.371,0.0
00:39.368,0.0
00:39.365,0.0
00:39.362,0.0
00:39.359,0.0
00:39.356,0.0
00:39.353,0.0
00:39.350,0.0
00:39.347,0.0
00:39.344,0.0
00:39.341,0.0
00:39.338,0.0
00:39.335,0.0
00:39.332,0.0
00:39.329,0.0
00:39.326,0.0
00:39.323,0.0
00:39.320,0.0
00:39.317,0.0
00:39.314,0.0
00:39.310,0.0
00:39.307,0.0
00:39.304,0.0
00:39.301,0.0
00:39.298,0.0
00:39.295,0.0
00:39.292,0.0
00:39.289,0.0
00:39.286,0.0
00:39.283,0.0
00:39.280,0.0
00:39.277,0.0
00:39.274,0.0
00:39.271,0.0
00:39.268,0.0
00:39.265,0.0
00:39.262,0.0
00:39.259,0.0
00:39.256,0.0
00:39.253,0.0
00:39.250,0.0
00:39.246,0.0
00:39.243,0.0
00:39.240,0.0
00:39.237,0.0
00:39.234,0.0
00:39.231,0.0
00:39.228,0.0
00:39.225,0.0
00:39.222,0.0
00:39.219,0.0
00:39.216,0.0
00:39.213,0.0
00:39.210,0.0
00:39.207,0.0
00:39.204,0.0
00:39.201,0.0
00:39.198,0.0
00:39.195,0.0
00:39.192,0.0
00:39.189,0.0
00:39.185,0.0
00:39.182,0.0
00:39.179,0.0
00:39.176,0.0
00:39.173,0.0
00:39.170,0.0
00:39.167,0.0
00:39.164,0.0
00:39.161,0.0
00:39.158,0.0
00:39.155,0.0
00:39.152,0.0
00:39.149,0.0
00:39.146,0.0
00:39.143,0.0
00:39.140,0.0
00:39.137,0.0
00:39.134,0.0
00:39.131,0.0
00:39.128,0.0
00:39.125,0.0
00:39.121,0.0
00:39.118,0.0
00:39.115,0.0
00:39.112,0.0
00:39.109,0.0
00:39.106,0.0
00:39.103,0.0
00:39.100,0.0
00:39.097,0.0
00:39.094,0.0
00:39.091,0.0
00:39.088,0.0
00:39.085,0.0
00:39.082,0.0
00:39.079,0.0
00:39.076,0.0
00:39.073,0.0
00:39.070,0.0
00:39.067,0.0
00:39.064,0.0
00:39.060,0.0
00:39.057,0.0
00:39.054,0.0
00:39.051,0.0
00:39.048,0.0
00:39.045,0.0
00:39.042,0.0
00:39.039,0.0
00:39.036,0.0
00:39.033,0.0
00:39.030,0.0
00:39.027,0.0
00:39.024,0.0
00:39.021,0.0
00:39.018,0.0
00:39.015,0.0
00:39.012,0.0
00:39.009,0.0
00:39.006,0.0
00:39.003,0.0
00:39.000,0.0
00:38.997,0.0
00:38.993,0.0
00:38.990,0.0
00:38.987,0.0
00:38.984,0.0
00:38.981,0.0
00:38.978,0.0
00:38.975,0.0
00:38.972,0.0
00:38.969,0.0
00:38.966,0.0
00:38.963,0.0
00:38.960,0.0
00:38.957,0.0
00:38.954,0.0
00:38.951,0.0
00:38.948,0.0
00:38.945,0.0
00:38.942,0.0
00:38.939,0.0
00:38.936,0.0
00:38.932,0.0
00:38.929,0.0
00:38.926,0.0
00:38.923,0.0
00:38.920,0.0
00:38.917,0.0
00:38.914,0.0
00:38.911,0.0
00:38.908,0.0
00:38.905,0.0
00:38.902,0.0
00:38.899,0.0
00:38.896,0.0
00:38.893,0.0
00:38.890,0.0
00:38.887,0.0
00:38.884,0.0
00:38.881,0.0
00:38.878,0.0
00:38.875,0.0
00:38.872,0.0
00:38.869,0.0
00:38.865,0.0
00:38.862,0.0
00:38.859,0.0
00:38.856,0.0
00:38.853,0.0
00:38.850,0.0
00:38.847,0.0
00:38.844,0.0
00:38.841,0.0
00:38.838,0.0
00:38.835,0.0
00:38.832,0.0
00:38.829,0.0
00:38.826,0.0
00:38.823,0.0
00:38.820,0.0
00:38.817,0.0
00:38.814,0.0
00:38.811,0.0
00:38.807,0.0
00:38.804,0.0
00:38.801,0.0
00:38.798,0.0
00:38.795,0.0
00:38.792,0.0
00:38.789,0.0
00:38.786,0.0
00:38.783,0.0
00:38.780,0.0
00:38.777,0.0
00:38.774,0.0
00:38.771,0.0
00:38.768,0.0
00:38.765,0.0
00:38.762,0.0
00:38.759,0.0
00:38.756,0.0
00:38.753,0.0
00:38.750,0.0
00:38.747,0.0
00:38.744,0.0
00:38.741,0.0
00:38.737,0.0
00:38.734,0.0
00:38.731,0.0
00:38.728,0.0
00:38.725,0.0
00:38.722,0.0
00:38.719,0.0
00:38.716,0.0
00:38.713,0.0
