tiempo_formato,potenciometro
00:38.710,0.0
00:38.707,0.0
00:38.704,0.0
00:38.701,0.0
00:38.698,0.0
00:38.695,0.0
00:38.692,0.0
00:38.689,0.0
00:38.686,0.0
00:38.682,0.0
00:38.679,0.0
00:38.676,0.0
00:38.673,0.0
00:38.670,0.0
00:38.667,0.0
00:38.664,0.0
00:38.661,0.0
00:38.658,0.0
00:38.655,0.0
00:38.652,0.0
00:38.649,0.0
00:38.646,0.0
00:38.643,0.0
00:38.640,0.0
00:38.637,0.0
00:38.634,0.0
00:38.631,0.0
00:38.628,0.0
00:38.625,0.0
00:38.622,0.0
00:38.619,0.0
00:38.616,0.0
00:38.613,0.0
00:38.609,0.0
00:38.606,0.0
00:38.603,0.0
00:38.600,0.0
00:38.597,0.0
00:38.594,0.0
00:38.591,0.0
00:38.588,0.0
00:38.585,0.0
00:38.582,0.0
00:38.579,0.0
00:38.576,0.0
00:38.573,0.0
00:38.570,0.0
00:38.567,0.0
00:38.564,0.0
00:38.561,0.0
00:38.557,0.0
00:38.554,0.0
00:38.551,0.0
00:38.548,0.0
00:38.545,0.0
00:38.542,0.0
00:38.539,0.0
00:38.536,0.0
00:38.533,0.0
00:38.530,0.0
00:38.527,0.0
00:38.524,0.0
00:38.521,0.0
00:38.518,0.0
00:38.515,0.0
00:38.512,0.0
00:38.509,0.0
00:38.506,0.0
00:38.503,0.0
00:38.500,0.0
00:38.497,0.0
00:38.494,0.0
00:38.491,0.0
00:38.488,0.0
00:38.485,0.0
00:38.481,0.0
00:38.478,0.0
00:38.475,0.0
00:38.472,0.0
00:38.469,0.0
00:38.466,0.0
00:38.463,0.0
00:38.460,0.0
00:38.457,0.0
00:38.454,0.0
00:38.451,0.0
00:38.448,0.0
00:38.445,0.0
00:38.442,0.0
00:38.439,0.0
00:38.435,0.0
00:38.432,0.0
00:38.429,0.0
00:38.426,0.0
00:38.423,0.0
00:38.420,0.0
00:38.417,0.0
00:38.414,0.0
00:38.411,0.0
00:38.408,0.0
00:38.405,0.0
00:38.402,0.0
00:38.399,0.0
00:38.396,0.0
00:38.393,0.0
00:38.390,0.0
00:38.387,0.0
00:38.384,0.0
00:38.381,0.0
00:38.378,0.0
00:38.375,0.0
00:38.372,0.0
00:38.369,0.0
00:38.366,0.0
00:38.363,0.0
00:38.360,0.0
00:38.357,0.0
00:38.353,0.0
00:38.350,0.0
00:38.347,0.0
00:38.344,0.0
00:38.341,0.0
00:38.338,0.0
00:38.335,0.0
00:38.332,0.0
00:38.329,0.0
00:38.326,0.0
00:38.323,0.0
00:38.320,0.0
00:38.317,0.0
00:38.314,0.0
00:38.310,0.0
00:38.307,0.0
00:38.304,0.0
00:38.301,0.0
00:38.298,0.0
00:38.295,0.0
00:38.292,0.0
00:38.289,0.0
00:38.286,0.0
00:38.283,0.0
00:38.280,0.0
00:38.277,0.0
00:38.274,0.0
00:38.271,0.0
00:38.268,0.0
00:38.265,0.0
00:38.262,0.0
00:38.259,0.0
00:38.256,0.0
00:38.253,0.0
00:38.250,0.0
00:38.247,0.0
00:38.244,0.0
00:38.241,0.0
00:38.238,0.0
00:38.235,0.0
00:38.232,0.0
00:38.229,0.0
00:38.225,0.0
00:38.222,0.0
00:38.219,0.0
00:38.216,0.0
00:38.213,0.0
00:38.210,0.0
00:38.207,0.0
00:38.204,0.0
00:38.201,0.0
00:38.198,0.0
00:38.195,0.0
00:38.192,0.0
00:38.189,0.0
00:38.186,0.0
00:38.182,0.0
00:38.179,0.0
00:38.176,0.0
00:38.173,0.0
00:38.170,0.0
00:38.167,0.0
00:38.164,0.0
00:38.161,0.0
00:38.158,0.0
00:38.155,0.0
00:38.152,0.0
00:38.149,0.0
00:38.146,0.0
00:38.143,0.0
00:38.140,0.0
00:38.137,0.0
00:38.134,0.0
00:38.131,0.0
00:38.128,0.0
00:38.125,0.0
00:38.122,0.0
00:38.119,0.0
00:38.116,0.0
00:38.113,0.0
00:38.110,0.0
00:38.107,0.0
00:38.104,0.0
00:38.101,0.0
00:38.097,0.0
00:38.094,0.0
00:38.091,0.0
00:38.088,0.0
00:38.085,0.0
00:38.082,0.0
00:38.079,0.0
00:38.076,0.0
00:38.073,0.0
00:38.070,0.0
00:38.067,0.0
00:38.064,0.0
00:38.061,0.0
00:38.058,0.0
00:38.054,0.0
00:38.051,0.0
00:38.048,0.0
00:38.045,0.0
00:38.042,0.0
00:38.039,0.0
00:38.036,0.0
00:38.033,0.0
00:38.030,0.0
00:38.027,0.0
00:38.024,0.0
00:38.021,0.0
00:38.018,0.0
00:38.015,0.0
00:38.012,0.0
00:38.009,0.0
00:38.006,0.0
00:38.003,0.0
00:38.000,0.0
00:37.997,0.0
00:37.994,0.0
00:37.991,0.0
00:37.988,0.0
00:37.985,0.0
00:37.982,0.0
00:37.979,0.0
00:37.976,0.0
00:37.973,0.0
00:37.969,0.0
00:37.966,0.0
00:37.963,0.0
00:37.960,0.0
00:37.957,0.0
00:37.954,0.0
00:37.951,0.0
00:37.948,0.0
00:37.945,0.0
00:37.942,0.0
00:37.939,0.0
00:37.936,0.0
00:37.933,0.0
00:37.930,0.0
00:37.926,0.0
00:37.923,0.0
00:37.920,0.0
00:37.917,0.0
00:37.914,0.0
00:37.911,0.0
00:37.908,0.0
00:37.905,0.0
00:37.902,0.0
00:37.899,0.0
00:37.896,0.0
00:37.893,0.0
00:37.890,0.0
00:37.887,0.0
00:37.884,0.0
00:37.881,0.0
00:37.878,0.0
00:37.875,0.0
00:37.872,0.0
00:37.869,0.0
00:37.866,0.0
00:37.863,0.0
00:37.860,0.0
00:37.857,0.0
00:37.854,0.0
00:37.851,0.0
00:37.848,0.0
00:37.845,0.0
00:37.841,0.0
00:37.838,0.0
00:37.835,0.0
00:37.832,0.0
00:37.829,0.0
00:37.826,0.0
00:37.823,0.0
00:37.820,0.0
00:37.817,0.0
00:37.814,0.0
00:37.811,0.0
00:37.808,0.0
00:37.805,0.0
00:37.802,0.0
00:37.798,0.0
00:37.795,0.0
00:37.792,0.0
00:37.789,0.0
00:37.786,0.0
00:37.783,0.0
00:37.780,0.0
00:37.777,0.0
00:37.774,0.0
00:37.771,0.0
00:37.768,0.0
00:37.765,0.0
00:37.762,0.0
00:37.759,0.0
00:37.756,0.0
00:37.753,0.0
00:37.750,0.0
00:37.747,0.0
00:37.744,0.0
00:37.741,0.0
00:37.738,0.0
00:37.735,0.0
00:37.732,0.0
00:37.729,0.0
00:37.726,0.0
00:37.723,0.0
00:37.720,0.0
00:37.718,0.0
00:37.713,0.0
00:37.710,0.0
00:37.707,0.0
00:37.704,0.0
00:37.701,0.0
00:37.698,0.0
00:37.695,0.0
00:37.692,0.0
00:37.689,0.0
00:37.686,0.0
00:37.683,0.0
00:37.680,0.0
00:37.677,0.0
00:37.674,0.0
00:37.670,0.0
00:37.667,0.0
00:37.664,0.0
00:37.661,0.0
00:37.658,0.0
00:37.655,0.0
00:37.652,0.0
00:37.649,0.0
00:37.646,0.0
00:37.643,0.0
00:37.640,0.0
00:37.637,0.0
00:37.634,0.0
00:37.631,0.0
00:37.628,0.0
00:37.625,0.0
00:37.622,0.0
00:37.619,0.0
00:37.616,0.0
00:37.613,0.0
00:37.610,0.0
00:37.607,0.0
00:37.604,0.0
00:37.601,0.0
00:37.598,0.0
00:37.595,0.0
00:37.593,0.0
00:37.590,0.0
00:37.585,0.0
00:37.582,0.0
00:37.579,0.0
00:37.576,0.0
00:37.573,0.0
00:37.570,0.0
00:37.567,0.0
00:37.564,0.0
00:37.561,0.0
00:37.558,0.0
00:37.555,0.0
00:37.552,0.0
00:37.549,0.0
00:37.546,0.0
00:37.542,0.0
00:37.539,0.0
00:37.536,0.0
00:37.533,0.0
00:37.530,0.0
00:37.527,0.0
00:37.524,0.0
00:37.521,0.0
00:37.518,0.0
00:37.515,0.0
00:37.512,0.0
00:37.509,0.0
00:37.506,0.0
00:37.503,0.0
00:37.500,0.0
00:37.497,0.0
00:37.494,0.0
00:37.491,0.0
00:37.488,0.0
00:37.485,0.0
00:37.482,0.0
00:37.479,0.0
00:37.476,0.0
00:37.473,0.0
00:37.470,0.0
00:37.468,0.0
00:37.465,0.0
00:37.462,0.0
00:37.457,0.0
00:37.454,0.0
00:37.451,0.0
00:37.448,0.0
00:37.445,0.0
00:37.442,0.0
00:37.439,0.0
00:37.436,0.0
00:37.433,0.0
00:37.430,0.0
00:37.427,0.0
00:37.424,0.0
00:37.421,0.0
00:37.418,0.0
00:37.414,0.0
00:37.411,0.0
00:37.408,0.0
00:37.405,0.0
00:37.402,0.0
00:37.399,0.0
00:37.396,0.0
00:37.393,0.0
00:37.390,0.0
00:37.387,0.0
00:37.384,0.0
00:37.381,0.0
00:37.378,0.0
00:37.375,0.0
00:37.372,0.0
00:37.369,0.0
00:37.366,0.0
00:37.363,0.0
00:37.360,0.0
00:37.357,0.0
00:37.354,0.0
00:37.351,0.0
00:37.348,0.0
00:37.345,0.0
00:37.343,0.0
00:37.340,0.0
00:37.337,0.0
00:37.334,0.0
00:37.329,0.0
00:37.326,0.0
00:37.323,0.0
00:37.320,0.0
00:37.317,0.0
00:37.314,0.0
00:37.311,0.0
00:37.308,0.0
00:37.305,0.0
00:37.302,0.0
00:37.299,0.0
00:37.296,0.0
00:37.293,0.0
00:37.290,0.0
00:37.286,0.0
00:37.283,0.0
00:37.280,0.0
00:37.277,0.0
00:37.274,0.0
00:37.271,0.0
00:37.268,0.0
00:37.265,0.0
00:37.262,0.0
00:37.259,0.0
00:37.256,0.0
00:37.253,0.0
00:37.250,0.0
00:37.247,0.0
00:37.244,0.0
00:37.241,0.0
00:37.238,0.0
00:37.235,0.0
00:37.232,0.0
00:37.229,0.0
00:37.226,0.0
00:37.223,0.0
00:37.220,0.0
00:37.218,0.0
00:37.215,0.0
00:37.212,0.0
00:37.209,0.0
00:37.206,0.0
00:37.201,0.0
00:37.198,0.0
00:37.195,0.0
00:37.192,0.0
00:37.189,0.0
00:37.186,0.0
00:37.183,0.0
00:37.180,0.0
00:37.177,0.0
00:37.174,0.0
00:37.171,0.0
00:37.168,0.0
00:37.165,0.0
00:37.162,0.0
00:37.158,0.0
00:37.155,0.0
00:37.152,0.0
00:37.149,0.0
00:37.146,0.0
00:37.143,0.0
00:37.140,0.0
00:37.137,0.0
00:37.134,0.0
00:37.131,0.0
00:37.128,0.0
00:37.125,0.0
00:37.122,0.0
00:37.119,0.0
00:37.116,0.0
00:37.113,0.0
00:37.110,0.0
00:37.107,0.0
00:37.104,0.0
00:37.101,0.0
00:37.098,0.0
00:37.095,0.0
00:37.093,0.0
00:37.090,0.0
00:37.087,0.0
00:37.084,0.0
00:37.081,0.0
00:37.078,0.0
00:37.073,0.0
00:37.070,0.0
00:37.067,0.0
00:37.064,0.0
00:37.061,0.0
00:37.058,0.0
00:37.055,0.0
00:37.052,0.0
00:37.049,0.0
00:37.046,0.0
00:37.043,0.0
00:37.040,0.0
00:37.037,0.0
00:37.034,0.0
00:37.030,0.0
00:37.027,0.0
00:37.024,0.0
00:37.021,0.0
00:37.018,0.0
00:37.015,0.0
00:37.012,0.0
00:37.009,0.0
00:37.006,0.0
00:37.003,0.0
00:37.000,0.0
00:36.997,0.0
00:36.994,0.0
00:36.991,0.0
00:36.988,0.0
00:36.985,0.0
00:36.982,0.0
00:36.979,0.0
00:36.976,0.0
00:36.973,0.0
00:36.970,0.0
00:36.968,0.0
00:36.965,0.0
00:36.962,0.0
00:36.959,0.0
00:36.956,0.0
00:36.953,0.0
00:36.950,0.0
00:36.945,0.0
00:36.942,0.0
00:36.939,0.0
00:36.936,0.0
00:36.933,0.0
00:36.930,0.0
00:36.927,0.0
00:36.924,0.0
00:36.921,0.0
00:36.918,0.0
00:36.915,0.0
00:36.912,0.0
00:36.909,0.0
00:36.906,0.0
00:36.902,0.0
00:36.899,0.0
00:36.896,0.0
00:36.893,0.0
00:36.890,0.0
00:36.887,0.0
00:36.884,0.0
00:36.881,0.0
00:36.878,0.0
00:36.875,0.0
00:36.872,0.0
00:36.869,0.0
00:36.866,0.0
00:36.863,0.0
00:36.860,0.0
00:36.857,0.0
00:36.854,0.0
00:36.851,0.0
00:36.848,0.0
00:36.845,0.0
00:36.843,0.0
00:36.840,0.0
00:36.837,0.0
00:36.834,0.0
00:36.831,0.0
00:36.828,0.0
00:36.825,0.0
00:36.822,0.0
00:36.817,0.0
00:36.814,0.0
00:36.811,0.0
00:36.808,0.0
00:36.805,0.0
00:36.802,0.0
00:36.799,0.0
00:36.796,0.0
00:36.793,0.0
00:36.790,0.0
00:36.787,0.0
00:36.784,0.0
00:36.781,0.0
00:36.779,0.0
00:36.774,0.0
00:36.771,0.0
00:36.768,0.0
00:36.765,0.0
00:36.762,0.0
00:36.759,0.0
00:36.756,0.0
00:36.753,0.0
00:36.750,0.0
00:36.747,0.0
00:36.744,0.0
00:36.741,0.0
00:36.738,0.0
00:36.735,0.0
00:36.732,0.0
00:36.729,0.0
00:36.726,0.0
00:36.723,0.0
00:36.720,0.0
00:36.718,0.0
00:36.715,0.0
00:36.712,0.0
00:36.709,0.0
00:36.706,0.0
00:36.703,0.0
00:36.700,0.0
00:36.697,0.0
00:36.694,0.0
00:36.689,0.0
00:36.686,0.0
00:36.683,0.0
00:36.680,0.0
00:36.677,0.0
00:36.674,0.0
00:36.671,0.0
00:36.668,0.0
00:36.665,0.0
00:36.662,0.0
00:36.659,0.0
00:36.656,0.0
00:36.654,0.0
00:36.651,0.0
00:36.646,0.0
00:36.643,0.0
00:36.640,0.0
00:36.637,0.0
00:36.634,0.0
00:36.631,0.0
00:36.628,0.0
00:36.625,0.0
00:36.622,0.0
00:36.619,0.0
00:36.616,0.0
00:36.613,0.0
00:36.610,0.0
00:36.607,0.0
00:36.604,0.0
00:36.601,0.0
00:36.598,0.0
00:36.595,0.0
00:36.593,0.0
00:36.590,0.0
00:36.587,0.0
00:36.584,0.0
00:36.581,0.0
00:36.578,0.0
00:36.575,0.0
00:36.572,0.0
00:36.569,0.0
00:36.566,0.0
00:36.561,0.0
00:36.558,0.0
00:36.555,0.0
00:36.552,0.0
00:36.549,0.0
00:36.546,0.0
00:36.543,0.0
00:36.540,0.0
00:36.537,0.0
00:36.534,0.0
00:36.531,0.0
00:36.529,0.0
00:36.526,0.0
00:36.523,0.0
00:36.518,0.0
00:36.515,0.0
00:36.512,0.0
00:36.509,0.0
00:36.506,0.0
00:36.503,0.0
00:36.500,0.0
00:36.497,0.0
00:36.494,0.0
00:36.491,0.0
00:36.488,0.0
00:36.485,0.0
00:36.482,0.0
00:36.479,0.0
00:36.476,0.0
00:36.473,0.0
00:36.470,0.0
00:36.468,0.0
00:36.465,0.0
00:36.462,0.0
00:36.459,0.0
00:36.456,0.0
00:36.453,0.0
00:36.450,0.0
00:36.447,0.0
00:36.444,0.0
00:36.441,0.0
00:36.438,0.0
00:36.433,0.0
00:36.430,0.0
00:36.427,0.0
00:36.424,0.0
00:36.421,0.0
00:36.418,0.0
00:36.415,0.0
00:36.412,0.0
00:36.409,0.0
00:36.406,0.0
00:36.404,0.0
00:36.401,0.0
00:36.398,0.0
00:36.395,0.0
00:36.390,0.0
00:36.387,0.0
00:36.384,0.0
00:36.381,0.0
00:36.378,0.0
00:36.375,0.0
00:36.372,0.0
00:36.369,0.0
00:36.366,0.0
00:36.363,0.0
00:36.360,0.0
00:36.357,0.0
00:36.354,0.0
00:36.351,0.0
00:36.348,0.0
00:36.345,0.0
00:36.343,0.0
00:36.340,0.0
00:36.337,0.0
00:36.334,0.0
00:36.331,0.0
00:36.328,0.0
00:36.325,0.0
00:36.322,0.0
00:36.319,0.0
00:36.316,0.0
00:36.313,0.0
00:36.310,0.0
00:36.305,0.0
00:36.302,0.0
00:36.299,0.0
00:36.296,0.0
00:36.293,0.0
00:36.290,0.0
00:36.287,0.0
00:36.284,0.0
00:36.281,0.0
00:36.279,0.0
00:36.276,0.0
00:36.273,0.0
00:36.270,0.0
00:36.267,0.0
00:36.262,0.0
00:36.259,0.0
00:36.256,0.0
00:36.253,0.0
00:36.250,0.0
00:36.247,0.0
00:36.244,0.0
00:36.241,0.0
00:36.238,0.0
00:36.235,0.0
00:36.232,0.0
00:36.229,0.0
00:36.226,0.0
00:36.223,0.0
00:36.220,0.0
00:36.218,0.0
00:36.215,0.0
00:36.212,0.0
00:36.209,0.0
00:36.206,0.0
00:36.203,0.0
00:36.200,0.0
00:36.197,0.0
00:36.194,0.0
00:36.191,0.0
00:36.188,0.0
00:36.185,0.0
00:36.182,0.0
00:36.177,0.0
00:36.174,0.0
00:36.171,0.0
00:36.168,0.0
00:36.165,0.0
00:36.162,0.0
00:36.159,0.0
00:36.156,0.0
00:36.154,0.0
00:36.151,0.0
00:36.148,0.0
00:36.145,0.0
00:36.142,0.0
00:36.139,0.0
00:36.134,0.0
00:36.131,0.0
00:36.128,0.0
00:36.125,0.0
00:36.122,0.0
00:36.119,0.0
00:36.116,0.0
00:36.113,0.0
00:36.110,0.0
00:36.107,0.0
00:36.104,0.0
00:36.101,0.0
00:36.098,0.0
00:36.095,0.0
00:36.093,0.0
00:36.090,0.0
00:36.087,0.0
00:36.084,0.0
00:36.081,0.0
00:36.078,0.0
00:36.075,0.0
00:36.072,0.0
00:36.069,0.0
00:36.066,0.0
00:36.063,0.0
00:36.060,0.0
00:36.057,0.0
00:36.054,0.0
00:36.049,0.0
00:36.046,0.0
00:36.043,0.0
00:36.040,0.0
00:36.037,0.0
00:36.034,0.0
00:36.031,0.0
00:36.029,0.0
00:36.026,0.0
00:36.023,0.0
00:36.020,0.0
00:36.017,0.0
00:36.014,0.0
00:36.011,0.0
00:36.006,0.0
00:36.003,0.0
00:36.000,0.0
00:35.997,0.0
00:35.994,0.0
00:35.991,0.0
00:35.988,0.0
00:35.985,0.0
00:35.982,0.0
00:35.979,0.0
00:35.976,0.0
00:35.973,0.0
00:35.970,0.0
00:35.968,0.0
00:35.965,0.0
00:35.962,0.0
00:35.959,0.0
00:35.956,0.0
00:35.953,0.0
00:35.950,0.0
00:35.947,0.0
00:35.944,0.0
00:35.941,0.0
00:35.938,0.0
00:35.935,0.0
00:35.932,0.0
00:35.929,0.0
00:35.926,0.0
00:35.921,0.0
00:35.918,0.0
00:35.915,0.0
00:35.912,0.0
00:35.909,0.0
00:35.906,0.0
00:35.904,0.0
00:35.901,0.0
00:35.898,0.0
00:35.895,0.0
00:35.892,0.0
00:35.889,0.0
00:35.886,0.0
00:35.883,0.0
00:35.878,0.0
00:35.875,0.0
00:35.872,0.0
00:35.869,0.0
00:35.866,0.0
00:35.863,0.0
00:35.860,0.0
00:35.857,0.0
00:35.854,0.0
00:35.851,0.0
00:35.848,0.0
00:35.845,0.0
00:35.843,0.0
00:35.840,0.0
00:35.837,0.0
00:35.834,0.0
00:35.831,0.0
00:35.828,0.0
00:35.825,0.0
00:35.822,0.0
00:35.819,0.0
00:35.816,0.0
00:35.813,0.0
00:35.810,0.0
00:35.807,0.0
00:35.804,0.0
00:35.801,0.0
00:35.798,0.0
00:35.793,0.0
00:35.790,0.0
00:35.787,0.0
00:35.784,0.0
00:35.781,0.0
00:35.779,0.0
00:35.776,0.0
00:35.773,0.0
00:35.770,0.0
00:35.767,0.0
00:35.764,0.0
00:35.761,0.0
00:35.758,0.0
00:35.755,0.0
00:35.750,0.0
00:35.747,0.0
00:35.744,0.0
00:35.741,0.0
00:35.738,0.0
00:35.735,0.0
00:35.732,0.0
00:35.729,0.0
00:35.726,0.0
00:35.723,0.0
00:35.720,0.0
00:35.718,0.0
00:35.715,0.0
00:35.712,0.0
00:35.709,0.0
00:35.706,0.0
00:35.703,0.0
00:35.700,0.0
00:35.697,0.0
00:35.694,0.0
00:35.691,0.0
00:35.688,0.0
00:35.685,0.0
00:35.682,0.0
00:35.679,0.0
00:35.676,0.0
00:35.673,0.0
00:35.670,0.0
00:35.665,0.0
00:35.662,0.0
00:35.659,0.0
00:35.656,0.0
00:35.654,0.0
00:35.651,0.0
00:35.648,0.0
00:35.645,0.0
00:35.642,0.0
00:35.639,0.0
00:35.636,0.0
00:35.633,0.0
00:35.630,0.0
00:35.627,0.0
00:35.622,0.0
00:35.619,0.0
00:35.616,0.0
00:35.613,0.0
00:35.610,0.0
00:35.607,0.0
00:35.604,0.0
00:35.601,0.0
00:35.598,0.0
00:35.595,0.0
00:35.593,0.0
00:35.590,0.0
00:35.587,0.0
00:35.584,0.0
00:35.581,0.0
00:35.578,0.0
00:35.575,0.0
00:35.572,0.0
00:35.569,0.0
00:35.566,0.0
00:35.563,0.0
00:35.560,0.0
00:35.557,0.0
00:35.554,0.0
00:35.551,0.0
00:35.548,0.0
00:35.545,0.0
00:35.542,0.0
00:35.537,0.0
00:35.534,0.0
00:35.531,0.0
00:35.529,0.0
00:35.526,0.0
00:35.523,0.0
00:35.520,0.0
00:35.517,0.0
00:35.514,0.0
00:35.511,0.0
00:35.508,0.0
00:35.505,0.0
00:35.502,0.0
00:35.499,0.0
00:35.494,0.0
00:35.491,0.0
00:35.488,0.0
00:35.485,0.0
00:35.482,0.0
00:35.479,0.0
00:35.476,0.0
00:35.473,0.0
00:35.470,0.0
00:35.468,0.0
00:35.465,0.0
00:35.462,0.0
00:35.459,0.0
00:35.456,0.0
00:35.453,0.0
00:35.450,0.0
00:35.447,0.0
00:35.444,0.0
00:35.441,0.0
00:35.438,0.0
00:35.435,0.0
00:35.432,0.0
00:35.429,0.0
00:35.426,0.0
00:35.423,0.0
00:35.420,0.0
00:35.417,0.0
00:35.414,0.0
00:35.409,0.0
00:35.406,0.0
00:35.404,0.0
00:35.401,0.0
00:35.398,0.0
00:35.395,0.0
00:35.392,0.0
00:35.389,0.0
00:35.386,0.0
00:35.383,0.0
00:35.380,0.0
