tiempo_formato,potenciometro
00:35.377,0.0
00:35.374,0.0
00:35.371,0.0
00:35.366,0.0
00:35.363,0.0
00:35.360,0.0
00:35.357,0.0
00:35.354,0.0
00:35.351,0.0
00:35.348,0.0
00:35.345,0.0
00:35.343,0.0
00:35.340,0.0
00:35.337,0.0
00:35.334,0.0
00:35.331,0.0
00:35.328,0.0
00:35.325,0.0
00:35.322,0.0
00:35.319,0.0
00:35.316,0.0
00:35.313,0.0
00:35.310,0.0
00:35.307,0.0
00:35.304,0.0
00:35.301,0.0
00:35.298,0.0
00:35.295,0.0
00:35.292,0.0
00:35.289,0.0
00:35.286,0.0
00:35.281,0.0
00:35.279,0.0
00:35.276,0.0
00:35.273,0.0
00:35.270,0.0
00:35.267,0.0
00:35.264,0.0
00:35.261,0.0
00:35.258,0.0
00:35.255,0.0
00:35.252,0.0
00:35.249,0.0
00:35.246,0.0
00:35.243,0.0
00:35.238,0.0
00:35.235,0.0
00:35.232,0.0
00:35.229,0.0
00:35.226,0.0
00:35.223,0.0
00:35.220,0.0
00:35.218,0.0
00:35.215,0.0
00:35.212,0.0
00:35.209,0.0
00:35.206,0.0
00:35.203,0.0
00:35.200,0.0
00:35.197,0.0
00:35.194,0.0
00:35.191,0.0
00:35.188,0.0
00:35.185,0.0
00:35.182,0.0
00:35.179,0.0
00:35.176,0.0
00:35.173,0.0
00:35.170,0.0
00:35.167,0.0
00:35.164,0.0
00:35.161,0.0
00:35.158,0.0
00:35.154,0.0
00:35.151,0.0
00:35.148,0.0
00:35.145,0.0
00:35.142,0.0
00:35.139,0.0
00:35.136,0.0
00:35.133,0.0
00:35.130,0.0
00:35.127,0.0
00:35.124,0.0
00:35.121,0.0
00:35.118,0.0
00:35.115,0.0
00:35.110,0.0
00:35.107,0.0
00:35.104,0.0
00:35.101,0.0
00:35.098,0.0
00:35.095,0.0
00:35.093,0.0
00:35.090,0.0
00:35.087,0.0
00:35.084,0.0
00:35.081,0.0
00:35.078,0.0
00:35.075,0.0
00:35.072,0.0
00:35.069,0.0
00:35.066,0.0
00:35.063,0.0
00:35.060,0.0
00:35.057,0.0
00:35.054,0.0
00:35.051,0.0
00:35.048,0.0
00:35.045,0.0
00:35.042,0.0
00:35.039,0.0
00:35.036,0.0
00:35.033,0.0
00:35.030,0.0
00:35.026,0.0
00:35.023,0.0
00:35.020,0.0
00:35.017,0.0
00:35.014,0.0
00:35.011,0.0
00:35.008,0.0
00:35.005,0.0
00:35.002,0.0
00:34.999,0.0
00:34.996,0.0
00:34.993,0.0
00:34.990,0.0
00:34.987,0.0
00:34.982,0.0
00:34.979,0.0
00:34.976,0.0
00:34.973,0.0
00:34.970,0.0
00:34.968,0.0
00:34.965,0.0
00:34.962,0.0
00:34.959,0.0
00:34.956,0.0
00:34.953,0.0
00:34.950,0.0
00:34.947,0.0
00:34.944,0.0
00:34.941,0.0
00:34.938,0.0
00:34.935,0.0
00:34.932,0.0
00:34.929,0.0
00:34.926,0.0
00:34.923,0.0
00:34.920,0.0
00:34.917,0.0
00:34.914,0.0
00:34.911,0.0
00:34.908,0.0
00:34.905,0.0
00:34.902,0.0
00:34.898,0.0
00:34.895,0.0
00:34.892,0.0
00:34.889,0.0
00:34.886,0.0
00:34.883,0.0
00:34.880,0.0
00:34.877,0.0
00:34.874,0.0
00:34.871,0.0
00:34.868,0.0
00:34.865,0.0
00:34.862,0.0
00:34.859,0.0
00:34.854,0.0
00:34.851,0.0
00:34.848,0.0
00:34.845,0.0
00:34.843,0.0
00:34.840,0.0
00:34.837,0.0
00:34.834,0.0
00:34.831,0.0
00:34.828,0.0
00:34.825,0.0
00:34.822,0.0
00:34.819,0.0
00:34.816,0.0
00:34.813,0.0
00:34.810,0.0
00:34.807,0.0
00:34.804,0.0
00:34.801,0.0
00:34.798,0.0
00:34.795,0.0
00:34.792,0.0
00:34.789,0.0
00:34.786,0.0
00:34.783,0.0
00:34.780,0.0
00:34.777,0.0
00:34.774,0.0
00:34.770,0.0
00:34.767,0.0
00:34.764,0.0
00:34.761,0.0
00:34.758,0.0
00:34.755,0.0
00:34.752,0.0
00:34.749,0.0
00:34.746,0.0
00:34.743,0.0
00:34.740,0.0
00:34.737,0.0
00:34.734,0.0
00:34.731,0.0
00:34.726,0.0
00:34.723,0.0
00:34.720,0.0
00:34.718,0.0
00:34.715,0.0
00:34.712,0.0
00:34.709,0.0
00:34.706,0.0
00:34.703,0.0
00:34.700,0.0
00:34.697,0.0
00:34.694,0.0
00:34.691,0.0
00:34.688,0.0
00:34.685,0.0
00:34.682,0.0
00:34.679,0.0
00:34.676,0.0
00:34.673,0.0
00:34.670,0.0
00:34.667,0.0
00:34.664,0.0
00:34.661,0.0
00:34.658,0.0
00:34.655,0.0
00:34.652,0.0
00:34.649,0.0
00:34.646,0.0
00:34.642,0.0
00:34.639,0.0
00:34.636,0.0
00:34.633,0.0
00:34.630,0.0
00:34.627,0.0
00:34.624,0.0
00:34.621,0.0
00:34.618,0.0
00:34.615,0.0
00:34.612,0.0
00:34.609,0.0
00:34.606,0.0
00:34.603,0.0
00:34.598,0.0
00:34.595,0.0
00:34.593,0.0
00:34.590,0.0
00:34.587,0.0
00:34.584,0.0
00:34.581,0.0
00:34.578,0.0
00:34.575,0.0
00:34.572,0.0
00:34.569,0.0
00:34.566,0.0
00:34.563,0.0
00:34.560,0.0
00:34.557,0.0
00:34.554,0.0
00:34.551,0.0
00:34.548,0.0
00:34.545,0.0
00:34.542,0.0
00:34.539,0.0
00:34.536,0.0
00:34.533,0.0
00:34.530,0.0
00:34.527,0.0
00:34.524,0.0
00:34.521,0.0
00:34.518,0.0
00:34.514,0.0
00:34.511,0.0
00:34.508,0.0
00:34.505,0.0
00:34.502,0.0
00:34.499,0.0
00:34.496,0.0
00:34.493,0.0
00:34.490,0.0
00:34.487,0.0
00:34.484,0.0
00:34.481,0.0
00:34.478,0.0
00:34.475,0.0
00:34.470,0.0
00:34.468,0.0
00:34.465,0.0
00:34.462,0.0
00:34.459,0.0
00:34.456,0.0
00:34.453,0.0
00:34.450,0.0
00:34.447,0.0
00:34.444,0.0
00:34.441,0.0
00:34.438,0.0
00:34.435,0.0
00:34.432,0.0
00:34.429,0.0
00:34.426,0.0
00:34.423,0.0
00:34.420,0.0
00:34.417,0.0
00:34.414,0.0
00:34.411,0.0
00:34.408,0.0
00:34.405,0.0
00:34.402,0.0
00:34.399,0.0
00:34.396,0.0
00:34.393,0.0
00:34.390,0.0
00:34.386,0.0
00:34.383,0.0
00:34.380,0.0
00:34.377,0.0
00:34.374,0.0
00:34.371,0.0
00:34.368,0.0
00:34.365,0.0
00:34.362,0.0
00:34.359,0.0
00:34.356,0.0
00:34.353,0.0
00:34.350,0.0
00:34.347,0.0
00:34.343,0.0
00:34.340,0.0
00:34.337,0.0
00:34.334,0.0
00:34.331,0.0
00:34.328,0.0
00:34.325,0.0
00:34.322,0.0
00:34.319,0.0
00:34.316,0.0
00:34.313,0.0
00:34.310,0.0
00:34.307,0.0
00:34.304,0.0
00:34.301,0.0
00:34.298,0.0
00:34.295,0.0
00:34.292,0.0
00:34.289,0.0
00:34.286,0.0
00:34.283,0.0
00:34.280,0.0
00:34.277,0.0
00:34.274,0.0
00:34.271,0.0
00:34.268,0.0
00:34.265,0.0
00:34.262,0.0
00:34.258,0.0
00:34.255,0.0
00:34.252,0.0
00:34.249,0.0
00:34.246,0.0
00:34.243,0.0
00:34.240,0.0
00:34.237,0.0
00:34.234,0.0
00:34.231,0.0
00:34.228,0.0
00:34.225,0.0
00:34.222,0.0
00:34.219,0.0
00:34.215,0.0
00:34.212,0.0
00:34.209,0.0
00:34.206,0.0
00:34.203,0.0
00:34.200,0.0
00:34.197,0.0
00:34.194,0.0
00:34.191,0.0
00:34.188,0.0
00:34.185,0.0
00:34.182,0.0
00:34.179,0.0
00:34.176,0.0
00:34.173,0.0
00:34.170,0.0
00:34.167,0.0
00:34.164,0.0
00:34.161,0.0
00:34.158,0.0
00:34.155,0.0
00:34.152,0.0
00:34.149,0.0
00:34.146,0.0
00:34.143,0.0
00:34.140,0.0
00:34.137,0.0
00:34.134,0.0
00:34.130,0.0
00:34.127,0.0
00:34.124,0.0
00:34.121,0.0
00:34.118,0.0
00:34.115,0.0
00:34.112,0.0
00:34.109,0.0
00:34.106,0.0
00:34.103,0.0
00:34.100,0.0
00:34.097,0.0
00:34.094,0.0
00:34.091,0.0
00:34.087,0.0
00:34.084,0.0
00:34.081,0.0
00:34.078,0.0
00:34.075,0.0
00:34.072,0.0
00:34.069,0.0
00:34.066,0.0
00:34.063,0.0
00:34.060,0.0
00:34.057,0.0
00:34.054,0.0
00:34.051,0.0
00:34.048,0.0
00:34.045,0.0
00:34.042,0.0
00:34.039,0.0
00:34.036,0.0
00:34.033,0.0
00:34.030,0.0
00:34.027,0.0
00:34.024,0.0
00:34.021,0.0
00:34.018,0.0
00:34.015,0.0
00:34.012,0.0
00:34.009,0.0
00:34.006,0.0
00:34.002,0.0
00:33.999,0.0
00:33.996,0.0
00:33.993,0.0
00:33.990,0.0
00:33.987,0.0
00:33.984,0.0
00:33.981,0.0
00:33.978,0.0
00:33.975,0.0
00:33.972,0.0
00:33.969,0.0
00:33.966,0.0
00:33.963,0.0
00:33.959,0.0
00:33.956,0.0
00:33.953,0.0
00:33.950,0.0
00:33.947,0.0
00:33.944,0.0
00:33.941,0.0
00:33.938,0.0
00:33.935,0.0
00:33.932,0.0
00:33.929,0.0
00:33.926,0.0
00:33.923,0.0
00:33.920,0.0
00:33.917,0.0
00:33.914,0.0
00:33.911,0.0
00:33.908,0.0
00:33.905,0.0
00:33.902,0.0
00:33.899,0.0
00:33.896,0.0
00:33.893,0.0
00:33.890,0.0
00:33.887,0.0
00:33.884,0.0
00:33.881,0.0
00:33.878,0.0
00:33.874,0.0
00:33.871,0.0
00:33.868,0.0
00:33.865,0.0
00:33.862,0.0
00:33.859,0.0
00:33.856,0.0
00:33.853,0.0
00:33.850,0.0
00:33.847,0.0
00:33.844,0.0
00:33.841,0.0
00:33.838,0.0
00:33.835,0.0
00:33.831,0.0
00:33.828,0.0
00:33.825,0.0
00:33.822,0.0
00:33.819,0.0
00:33.816,0.0
00:33.813,0.0
00:33.810,0.0
00:33.807,0.0
00:33.804,0.0
00:33.801,0.0
00:33.798,0.0
00:33.795,0.0
00:33.792,0.0
00:33.789,0.0
00:33.786,0.0
00:33.783,0.0
00:33.780,0.0
00:33.777,0.0
00:33.774,0.0
00:33.771,0.0
00:33.768,0.0
00:33.765,0.0
00:33.762,0.0
00:33.759,0.0
00:33.756,0.0
00:33.753,0.0
00:33.750,0.0
00:33.746,0.0
00:33.743,0.0
00:33.740,0.0
00:33.737,0.0
00:33.734,0.0
00:33.731,0.0
00:33.728,0.0
00:33.725,0.0
00:33.722,0.0
00:33.719,0.0
00:33.716,0.0
00:33.713,0.0
00:33.710,0.0
00:33.707,0.0
00:33.703,0.0
00:33.700,0.0
00:33.697,0.0
00:33.694,0.0
00:33.691,0.0
00:33.688,0.0
00:33.685,0.0
00:33.682,0.0
00:33.679,0.0
00:33.676,0.0
00:33.673,0.0
00:33.670,0.0
00:33.667,0.0
00:33.664,0.0
00:33.661,0.0
00:33.658,0.0
00:33.655,0.0
00:33.652,0.0
00:33.649,0.0
00:33.646,0.0
00:33.643,0.0
00:33.640,0.0
00:33.637,0.0
00:33.634,0.0
00:33.631,0.0
00:33.628,0.0
00:33.625,0.0
00:33.621,0.0
00:33.618,0.0
00:33.615,0.0
00:33.612,0.0
00:33.609,0.0
00:33.606,0.0
00:33.603,0.0
00:33.600,0.0
00:33.597,0.0
00:33.594,0.0
00:33.591,0.0
00:33.588,0.0
00:33.585,0.0
00:33.582,0.0
00:33.579,0.0
00:33.575,0.0
00:33.572,0.0
00:33.569,0.0
00:33.566,0.0
00:33.563,0.0
00:33.560,0.0
00:33.557,0.0
00:33.554,0.0
00:33.551,0.0
00:33.548,0.0
00:33.545,0.0
00:33.542,0.0
00:33.539,0.0
00:33.536,0.0
00:33.533,0.0
00:33.530,0.0
00:33.527,0.0
00:33.524,0.0
00:33.521,0.0
00:33.518,0.0
00:33.515,0.0
00:33.512,0.0
00:33.509,0.0
00:33.506,0.0
00:33.503,0.0
00:33.500,0.0
00:33.496,0.0
00:33.493,0.0
00:33.490,0.0
00:33.487,0.0
00:33.484,0.0
00:33.481,0.0
00:33.478,0.0
00:33.475,0.0
00:33.472,0.0
00:33.469,0.0
00:33.466,0.0
00:33.463,0.0
00:33.460,0.0
00:33.457,0.0
00:33.454,0.0
00:33.451,0.0
00:33.447,0.0
00:33.444,0.0
00:33.441,0.0
00:33.438,0.0
00:33.435,0.0
00:33.432,0.0
00:33.429,0.0
00:33.426,0.0
00:33.423,0.0
00:33.420,0.0
00:33.417,0.0
00:33.414,0.0
00:33.411,0.0
00:33.408,0.0
00:33.405,0.0
00:33.402,0.0
00:33.399,0.0
00:33.396,0.0
00:33.393,0.0
00:33.390,0.0
00:33.387,0.0
00:33.384,0.0
00:33.381,0.0
00:33.378,0.0
00:33.375,0.0
00:33.371,0.0
00:33.368,0.0
00:33.365,0.0
00:33.362,0.0
00:33.359,0.0
00:33.356,0.0
00:33.353,0.0
00:33.350,0.0
00:33.347,0.0
00:33.344,0.0
00:33.341,0.0
00:33.338,0.0
00:33.335,0.0
00:33.332,0.0
00:33.329,0.0
00:33.326,0.0
00:33.323,0.0
00:33.319,0.0
00:33.316,0.0
00:33.313,0.0
00:33.310,0.0
00:33.307,0.0
00:33.304,0.0
00:33.301,0.0
00:33.298,0.0
00:33.295,0.0
00:33.292,0.0
00:33.289,0.0
00:33.286,0.0
00:33.283,0.0
00:33.280,0.0
00:33.277,0.0
00:33.274,0.0
00:33.271,0.0
00:33.268,0.0
00:33.265,0.0
00:33.262,0.0
00:33.259,0.0
00:33.256,0.0
00:33.253,0.0
00:33.250,0.0
00:33.246,0.0
00:33.243,0.0
00:33.240,0.0
00:33.237,0.0
00:33.234,0.0
00:33.231,0.0
00:33.228,0.0
00:33.225,0.0
00:33.222,0.0
00:33.219,0.0
00:33.216,0.0
00:33.213,0.0
00:33.210,0.0
00:33.207,0.0
00:33.204,0.0
00:33.201,0.0
00:33.198,0.0
00:33.195,0.0
00:33.191,0.0
00:33.188,0.0
00:33.185,0.0
00:33.182,0.0
00:33.179,0.0
00:33.176,0.0
00:33.173,0.0
00:33.170,0.0
00:33.167,0.0
00:33.164,0.0
00:33.161,0.0
00:33.158,0.0
00:33.155,0.0
00:33.152,0.0
00:33.149,0.0
00:33.146,0.0
00:33.143,0.0
00:33.140,0.0
00:33.137,0.0
00:33.134,0.0
00:33.131,0.0
00:33.128,0.0
00:33.125,0.0
00:33.121,0.0
00:33.118,0.0
00:33.115,0.0
00:33.112,0.0
00:33.109,0.0
00:33.106,0.0
00:33.103,0.0
00:33.100,0.0
00:33.097,0.0
00:33.094,0.0
00:33.091,0.0
00:33.088,0.0
00:33.085,0.0
00:33.082,0.0
00:33.079,0.0
00:33.076,0.0
00:33.073,0.0
00:33.070,0.0
00:33.067,0.0
00:33.063,0.0
00:33.060,0.0
00:33.057,0.0
00:33.054,0.0
00:33.051,0.0
00:33.048,0.0
00:33.045,0.0
00:33.042,0.0
00:33.039,0.0
00:33.036,0.0
00:33.033,0.0
00:33.030,0.0
00:33.027,0.0
00:33.024,0.0
00:33.021,0.0
00:33.018,0.0
00:33.015,0.0
00:33.012,0.0
00:33.009,0.0
00:33.006,0.0
00:33.003,0.0
00:33.000,0.0
00:32.996,0.0
00:32.993,0.0
00:32.990,0.0
00:32.987,0.0
00:32.984,0.0
00:32.981,0.0
00:32.978,0.0
00:32.975,0.0
00:32.972,0.0
00:32.969,0.0
00:32.966,0.0
00:32.963,0.0
00:32.960,0.0
00:32.957,0.0
00:32.954,0.0
00:32.951,0.0
00:32.948,0.0
00:32.945,0.0
00:32.942,0.0
00:32.939,0.0
00:32.935,0.0
00:32.932,0.0
00:32.929,0.0
00:32.926,0.0
00:32.923,0.0
00:32.920,0.0
00:32.917,0.0
00:32.914,0.0
00:32.911,0.0
00:32.908,0.0
00:32.905,0.0
00:32.902,0.0
00:32.899,0.0
00:32.896,0.0
00:32.893,0.0
00:32.890,0.0
00:32.887,0.0
00:32.884,0.0
00:32.881,0.0
00:32.878,0.0
00:32.875,0.0
00:32.871,0.0
00:32.868,0.0
00:32.865,0.0
00:32.862,0.0
00:32.859,0.0
00:32.856,0.0
00:32.853,0.0
00:32.850,0.0
00:32.847,0.0
00:32.844,0.0
00:32.841,0.0
00:32.838,0.0
00:32.835,0.0
00:32.832,0.0
00:32.829,0.0
00:32.826,0.0
00:32.823,0.0
00:32.820,0.0
00:32.817,0.0
00:32.814,0.0
00:32.811,0.0
00:32.807,0.0
00:32.804,0.0
00:32.801,0.0
00:32.798,0.0
00:32.795,0.0
00:32.792,0.0
00:32.789,0.0
00:32.786,0.0
00:32.783,0.0
00:32.780,0.0
00:32.777,0.0
00:32.774,0.0
00:32.771,0.0
00:32.768,0.0
00:32.765,0.0
00:32.762,0.0
00:32.759,0.0
00:32.756,0.0
00:32.753,0.0
00:32.750,0.0
00:32.746,0.0
00:32.743,0.0
00:32.740,0.0
00:32.737,0.0
00:32.734,0.0
00:32.731,0.0
00:32.728,0.0
00:32.725,0.0
00:32.722,0.0
00:32.719,0.0
00:32.716,0.0
00:32.713,0.0
00:32.710,0.0
00:32.707,0.0
00:32.704,0.0
00:32.701,0.0
00:32.698,0.0
00:32.695,0.0
00:32.692,0.0
00:32.689,0.0
00:32.686,0.0
00:32.682,0.0
00:32.679,0.0
00:32.676,0.0
00:32.673,0.0
00:32.670,0.0
00:32.667,0.0
00:32.664,0.0
00:32.661,0.0
00:32.658,0.0
00:32.655,0.0
00:32.652,0.0
00:32.649,0.0
00:32.646,0.0
00:32.643,0.0
00:32.640,0.0
00:32.637,0.0
00:32.634,0.0
00:32.631,0.0
00:32.628,0.0
00:32.625,0.0
00:32.621,0.0
00:32.618,0.0
00:32.615,0.0
00:32.612,0.0
00:32.609,0.0
00:32.606,0.0
00:32.603,0.0
00:32.600,0.0
00:32.597,0.0
00:32.594,0.0
00:32.591,0.0
00:32.588,0.0
00:32.585,0.0
00:32.582,0.0
00:32.579,0.0
00:32.576,0.0
00:32.573,0.0
00:32.570,0.0
00:32.567,0.0
00:32.564,0.0
00:32.561,0.0
00:32.557,0.0
00:32.554,0.0
00:32.551,0.0
00:32.548,0.0
00:32.545,0.0
00:32.542,0.0
00:32.539,0.0
00:32.536,0.0
00:32.533,0.0
00:32.530,0.0
00:32.527,0.0
00:32.524,0.0
00:32.521,0.0
00:32.518,0.0
00:32.515,0.0
00:32.512,0.0
00:32.509,0.0
00:32.506,0.0
00:32.503,0.0
00:32.500,0.0
00:32.496,0.0
00:32.493,0.0
00:32.490,0.0
00:32.487,0.0
00:32.484,0.0
00:32.481,0.0
00:32.478,0.0
00:32.475,0.0
00:32.472,0.0
00:32.469,0.0
00:32.466,0.0
00:32.463,0.0
00:32.460,0.0
00:32.457,0.0
00:32.454,0.0
00:32.451,0.0
00:32.448,0.0
00:32.445,0.0
00:32.442,0.0
00:32.439,0.0
00:32.435,0.0
00:32.432,0.0
00:32.429,0.0
00:32.426,0.0
00:32.423,0.0
00:32.420,0.0
00:32.417,0.0
00:32.414,0.0
00:32.411,0.0
00:32.408,0.0
00:32.405,0.0
00:32.402,0.0
00:32.399,0.0
00:32.396,0.0
00:32.393,0.0
00:32.390,0.0
00:32.387,0.0
00:32.384,0.0
00:32.381,0.0
00:32.378,0.0
00:32.375,0.0
00:32.371,0.0
00:32.368,0.0
00:32.365,0.0
00:32.362,0.0
00:32.359,0.0
00:32.356,0.0
00:32.353,0.0
00:32.350,0.0
00:32.347,0.0
00:32.344,0.0
00:32.341,0.0
00:32.338,0.0
00:32.335,0.0
00:32.332,0.0
00:32.329,0.0
00:32.326,0.0
00:32.323,0.0
00:32.320,0.0
00:32.317,0.0
00:32.314,0.0
00:32.310,0.0
00:32.307,0.0
00:32.304,0.0
00:32.301,0.0
00:32.298,0.0
00:32.295,0.0
00:32.292,0.0
00:32.289,0.0
00:32.286,0.0
00:32.283,0.0
00:32.280,0.0
00:32.277,0.0
00:32.274,0.0
00:32.271,0.0
00:32.268,0.0
00:32.265,0.0
00:32.262,0.0
00:32.259,0.0
00:32.256,0.0
00:32.253,0.0
00:32.250,0.0
00:32.246,0.0
00:32.243,0.0
00:32.240,0.0
00:32.237,0.0
00:32.234,0.0
00:32.231,0.0
00:32.228,0.0
00:32.225,0.0
00:32.222,0.0
00:32.219,0.0
00:32.216,0.0
00:32.213,0.0
00:32.210,0.0
00:32.207,0.0
00:32.204,0.0
00:32.201,0.0
00:32.198,0.0
00:32.195,0.0
00:32.192,0.0
00:32.189,0.0
00:32.185,0.0
00:32.182,0.0
00:32.179,0.0
00:32.176,0.0
00:32.173,0.0
00:32.170,0.0
00:32.167,0.0
00:32.164,0.0
00:32.161,0.0
00:32.158,0.0
00:32.155,0.0
00:32.152,0.0
00:32.149,0.0
00:32.146,0.0
00:32.143,0.0
00:32.140,0.0
00:32.137,0.0
00:32.134,0.0
00:32.131,0.0
00:32.128,0.0
00:32.125,0.0
00:32.121,0.0
00:32.118,0.0
00:32.115,0.0
00:32.112,0.0
00:32.109,0.0
00:32.106,0.0
00:32.103,0.0
00:32.100,0.0
00:32.097,0.0
00:32.094,0.0
00:32.091,0.0
00:32.088,0.0
00:32.085,0.0
00:32.082,0.0
00:32.079,0.0
00:32.076,0.0
00:32.073,0.0
00:32.070,0.0
00:32.067,0.0
00:32.064,0.0
00:32.060,0.0
00:32.057,0.0
00:32.054,0.0
00:32.051,0.0
00:32.048,0.0
00:32.045,0.0
